product_id,product_name,category,price
952,Product952,Office,133.23
953,Product953,Electronics,1099.05
954,Product954,Accessories,249.52
955,Product955,Office,250.72
956,Product956,Accessories,1928.17
957,Product957,Gaming,1259.67
958,Product958,Office,1280.04
959,Product959,Home,1802.31
960,Product960,Office,893.02
961,Product961,Accessories,1115.85
962,Product962,Gaming,535.45
963,Product963,Home,816.84
964,Product964,Gaming,171.98
965,Product965,Home,590.54
966,Product966,Home,1916.79
967,Product967,Office,653.08
968,Product968,Office,577.93
969,Product969,Electronics,519.32
970,Product970,Gaming,98.34
971,Product971,Gaming,1180.94
972,Product972,Office,1519.1
973,Product973,Office,306.35
974,Product974,Home,1138.4
975,Product975,Gaming,1267.17
976,Product976,Electronics,358.27
977,Product977,Electronics,1510.35
978,Product978,Accessories,1302.74
979,Product979,Electronics,1688.13
980,Product980,Gaming,1210.53
981,Product981,Office,1683.4
982,Product982,Accessories,1484.19
983,Product983,Gaming,577.79
984,Product984,Electronics,1133.82
985,Product985,Gaming,940.91
986,Product986,Electronics,1254.07
987,Product987,Office,279.91
988,Product988,Accessories,676.66
989,Product989,Gaming,655.33
990,Product990,Office,1770.48
991,Product991,Gaming,1292.34
992,Product992,Office,1238.85
993,Product993,Accessories,1251.12
994,Product994,Accessories,950.1
995,Product995,Electronics,598.98
996,Product996,Electronics,252.33
997,Product997,Electronics,336.43
998,Product998,Office,1586.02
999,Product999,Electronics,404.21
1000,Product1000,Office,882.41
